"GyrXTransceiver MODE
":-26,"GyrY"
00000000000000000000000000000000000"Press":1002.65,"GyrX":198,"GyrY":-173,"GyrZ":-32,"AccX":30,"AccY":-28,"AccZ":1287,"MagX":-32768,"MagY":1212,"MagZ":2638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481691,"NTC":416,"Temp":15.97,"Press":1002.80,"GyrX":333,"GyrY":-87,"GyrZ":1889,"AccX":-337,"AccY":165,"AccZ":705,"MagX":-32768,"MagY":3121,"MagZ":2429,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":481882,"NTC":412,"Temp":15.97,"Press":1002.72,"GyrX":-217,"GyrY":989,"GyrZ":1724,"AccX":-98,"AccY":166,"AccZ":1146,"MagX":-32768,"MagY":2344,"MagZ":2447,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482074,"NTC":409,"Temp":15.97,"Press":1002.78,"GyrX":100,"GyrY":5,"GyrZ":2122,"AccX":-119,"AccY":-100,"AccZ":1201,"MagX":-32768,"MagY":3605,"MagZ":2645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482269,"NTC":410,"Temp":15.97,"Press":1002.75,"GyrX":172,"GyrY":215,"GyrZ":1458,"AccX":20,"AccY":34,"AccZ":1273,"MagX":-32768,"MagY":2925,"MagZ":2688,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482459,"NTC":411,"Temp":15.98,"Press":1002.77,"GyrX":-108,"GyrY":875,"GyrZ":934,"AccX":-135,"AccY":133,"AccZ":1326,"MagX":-32768,"MagY":3576,"MagZ":2849,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482652,"NTC":409,"Temp":15.96,"Press":1002.74,"GyrX":-47,"GyrY":-266,"GyrZ":606,"AccX":-114,"AccY":-92,"AccZ":1507,"MagX":-32768,"MagY":2372,"MagZ":2830,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":482844,"NTC":413,"Temp":15.97,"Press":1002.75,"GyrX":-71,"GyrY":222,"GyrZ":-175,"AccX":-46,"AccY":224,"AccZ":1066,"MagX":-32768,"MagY":5351,"MagZ":2723,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483035,"NTC":415,"Temp":15.97,"Press":1002.78,"GyrX":427,"GyrY":79,"GyrZ":-485,"AccX":-179,"AccY":68,"AccZ":1264,"MagX":-32768,"MagY":3335,"MagZ":2813,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483227,"NTC":416,"Temp":15.96,"Press":1002.77,"GyrX":-50,"GyrY":183,"GyrZ":-755,"AccX":-297,"AccY":56,"AccZ":1169,"MagX":-32768,"MagY":4359,"MagZ":2834,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483422,"NTC":408,"Temp":15.97,"Press":1002.77,"GyrX":94,"GyrY":-1013,"GyrZ":232,"AccX":-268,"AccY":168,"AccZ":1097,"MagX":-32768,"MagY":3959,"MagZ":2533,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483614,"NTC":409,"Temp":15.96,"Press":1002.78,"GyrX":343,"GyrY":-238,"GyrZ":1151,"AccX":-213,"AccY":241,"AccZ":1303,"MagX":-32768,"MagY":3462,"MagZ":2744,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483807,"NTC":409,"Temp":15.95,"Press":1002.75,"GyrX":79,"GyrY":73,"GyrZ":1694,"AccX":-415,"AccY":116,"AccZ":1374,"MagX":-32768,"MagY":1904,"MagZ":2766,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":483997,"NTC":411,"Temp":15.95,"Press":1002.77,"GyrX":62,"GyrY":400,"GyrZ":1514,"AccX":-353,"AccY":29,"AccZ":995,"MagX":-32768,"MagY":3391,"MagZ":2772,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484188,"NTC":407,"Temp":15.96,"Press":1002.82,"GyrX":-533,"GyrY":607,"GyrZ":1706,"AccX":-222,"AccY":22,"AccZ":1403,"MagX":-32768,"MagY":4084,"MagZ":2680,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484382,"NTC":414,"Temp":15.95,"Press":1002.79,"GyrX":59,"GyrY":238,"GyrZ":1389,"AccX":-122,"AccY":88,"AccZ":1311,"MagX":-32768,"MagY":2097,"MagZ":2228,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484573,"NTC":411,"Temp":15.95,"Press":1002.84,"GyrX":265,"GyrY":332,"GyrZ":1151,"AccX":-1,"AccY":219,"AccZ":1194,"MagX":-32768,"MagY":2413,"MagZ":2401,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484765,"NTC":415,"Temp":15.96,"Press":1002.87,"GyrX":-219,"GyrY":40,"GyrZ":1375,"AccX":-111,"AccY":94,"AccZ":993,"MagX":-32768,"MagY":1349,"MagZ":2279,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":484956,"NTC":412,"Temp":15.95,"Press":1002.82,"GyrX":-286,"GyrY":185,"GyrZ":1056,"AccX":-116,"AccY":208,"AccZ":1236,"MagX":-32768,"MagY":2693,"MagZ":2221,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485148,"NTC":409,"Temp":15.95,"Press":1002.77,"GyrX":-19,"GyrY":18,"GyrZ":1006,"AccX":-142,"AccY":227,"AccZ":1280,"MagX":-32768,"MagY":2556,"MagZ":2075,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485341,"NTC":413,"Temp":15.95,"Press":1002.77,"GyrX":162,"GyrY":79,"GyrZ":821,"AccX":-191,"AccY":147,"AccZ":1077,"MagX":-32768,"MagY":2314,"MagZ":2107,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485531,"NTC":415,"Temp":15.94,"Press":1002.73,"GyrX":-337,"GyrY":123,"GyrZ":891,"AccX":-295,"AccY":58,"AccZ":1123,"MagX":-32768,"MagY":1851,"MagZ":2050,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485724,"NTC":408,"Temp":15.95,"Press":1002.81,"GyrX":-130,"GyrY":65,"GyrZ":602,"AccX":-104,"AccY":182,"AccZ":1259,"MagX":-32768,"MagY":1573,"MagZ":2091,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":485914,"NTC":414,"Temp":15.96,"Press":1002.84,"GyrX":119,"GyrY":-135,"GyrZ":214,"AccX":-62,"AccY":253,"AccZ":1288,"MagX":-32768,"MagY":1453,"MagZ":2148,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486107,"NTC":408,"Temp":15.97,"Press":1002.82,"GyrX":194,"GyrY":208,"GyrZ":-184,"AccX":-71,"AccY":114,"AccZ":1223,"MagX":-32768,"MagY":2351,"MagZ":2265,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486299,"NTC":407,"Temp":15.97,"Press":1002.81,"GyrX":10,"GyrY":170,"GyrZ":62,"AccX":-245,"AccY":77,"AccZ":1128,"MagX":-32768,"MagY":1065,"MagZ":2163,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486490,"NTC":408,"Temp":15.97,"Press":1002.79,"GyrX":-20,"GyrY":-3,"GyrZ":505,"AccX":68,"AccY":276,"AccZ":1220,"MagX":-32768,"MagY":2791,"MagZ":2215,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486680,"NTC":407,"Temp":15.97,"Press":1002.80,"GyrX":168,"GyrY":351,"GyrZ":10,"AccX":-39,"AccY":329,"AccZ":1222,"MagX":-32768,"MagY":3180,"MagZ":2134,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":486871,"NTC":407,"Temp":15.96,"Press":1002.75,"GyrX":248,"GyrY":341,"GyrZ":-178,"AccX":23,"AccY":179,"AccZ":983,"MagX":-32768,"MagY":1975,"MagZ":1904,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487061,"NTC":407,"Temp":15.97,"Press":1002.78,"GyrX":-201,"GyrY":35,"GyrZ":-987,"AccX":-1,"AccY":189,"AccZ":1235,"MagX":-32768,"MagY":1521,"MagZ":1961,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487254,"NTC":414,"Temp":15.97,"Press":1002.82,"GyrX":-110,"GyrY":-145,"GyrZ":-1492,"AccX":-206,"AccY":64,"AccZ":1367,"MagX":-32768,"MagY":2158,"MagZ":2099,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487448,"NTC":415,"Temp":15.97,"Press":1002.81,"GyrX":60,"GyrY":-301,"GyrZ":-1293,"AccX":-165,"AccY":129,"AccZ":1379,"MagX":-32768,"MagY":2615,"MagZ":2057,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487641,"NTC":415,"Temp":15.97,"Press":1002.79,"GyrX":124,"GyrY":-179,"GyrZ":-946,"AccX":-55,"AccY":94,"AccZ":1223,"MagX":-32768,"MagY":2624,"MagZ":2252,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":487833,"NTC":410,"Temp":15.96,"Press":1002.80,"GyrX":-214,"GyrY":-20,"GyrZ":-985,"AccX":39,"AccY":206,"AccZ":1370,"MagX":-32768,"MagY":2357,"MagZ":2402,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488024,"NTC":412,"Temp":15.97,"Press":1002.80,"GyrX":91,"GyrY":13,"GyrZ":-906,"AccX":68,"AccY":220,"AccZ":1279,"MagX":-32768,"MagY":2492,"MagZ":2384,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488216,"NTC":410,"Temp":15.97,"Press":1002.85,"GyrX":256,"GyrY":-203,"GyrZ":-835,"AccX":18,"AccY":91,"AccZ":1233,"MagX":-32768,"MagY":3215,"MagZ":2337,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488409,"NTC":413,"Temp":15.97,"Press":1002.80,"GyrX":59,"GyrY":-92,"GyrZ":-892,"AccX":-48,"AccY":223,"AccZ":1125,"MagX":-32768,"MagY":2723,"MagZ":2555,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488599,"NTC":408,"Temp":15.97,"Press":1002.84,"GyrX":171,"GyrY":89,"GyrZ":-596,"AccX":-129,"AccY":257,"AccZ":1233,"MagX":-32768,"MagY":3448,"MagZ":2553,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488792,"NTC":413,"Temp":15.97,"Press":1002.85,"GyrX":36,"GyrY":-22,"GyrZ":-216,"AccX":-50,"AccY":222,"AccZ":1237,"MagX":-32768,"MagY":3696,"MagZ":2592,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":488982,"NTC":407,"Temp":15.97,"Press":1002.78,"GyrX":13,"GyrY":107,"GyrZ":-301,"AccX":-142,"AccY":382,"AccZ":1192,"MagX":-32768,"MagY":2784,"MagZ":2488,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489175,"NTC":413,"Temp":15.97,"Press":1002.78,"GyrX":176,"GyrY":-168,"GyrZ":-36,"AccX":-137,"AccY":269,"AccZ":1209,"MagX":-32768,"MagY":2988,"MagZ":2667,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489369,"NTC":411,"Temp":15.97,"Press":1002.81,"GyrX":107,"GyrY":34,"GyrZ":-149,"AccX":-164,"AccY":288,"AccZ":1278,"MagX":-32768,"MagY":2690,"MagZ":2632,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489560,"NTC":409,"Temp":15.97,"Press":1002.76,"GyrX":-28,"GyrY":60,"GyrZ":77,"AccX":-94,"AccY":290,"AccZ":1265,"MagX":-32768,"MagY":1929,"MagZ":2702,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489750,"NTC":412,"Temp":15.97,"Press":1002.82,"GyrX":-23,"GyrY":-4,"GyrZ":660,"AccX":-104,"AccY":312,"AccZ":1251,"MagX":-32768,"MagY":3834,"MagZ":2663,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":489940,"NTC":414,"Temp":15.96,"Press":1002.78,"GyrX":-341,"GyrY":376,"GyrZ":926,"AccX":-51,"AccY":263,"AccZ":1342,"MagX":-32768,"MagY":2783,"MagZ":2458,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490131,"NTC":413,"Temp":15.97,"Press":1002.82,"GyrX":104,"GyrY":-31,"GyrZ":851,"AccX":54,"AccY":175,"AccZ":1332,"MagX":-32768,"MagY":1465,"MagZ":2341,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490323,"NTC":411,"Temp":15.97,"Press":1002.81,"GyrX":50,"GyrY":58,"GyrZ":348,"AccX":-108,"AccY":186,"AccZ":1144,"MagX":-32768,"MagY":3287,"MagZ":2283,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490514,"NTC":408,"Temp":15.97,"Press":1002.85,"GyrX":152,"GyrY":-88,"GyrZ":613,"AccX":-82,"AccY":246,"AccZ":1163,"MagX":-32768,"MagY":2815,"MagZ":2309,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490706,"NTC":413,"Temp":15.97,"Press":1002.83,"GyrX":-186,"GyrY":-77,"GyrZ":667,"AccX":-230,"AccY":128,"AccZ":1160,"MagX":-32768,"MagY":2343,"MagZ":2256,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":490897,"NTC":407,"Temp":15.97,"Press":1002.77,"GyrX":-231,"GyrY":289,"GyrZ":1099,"AccX":-261,"AccY":56,"AccZ":1281,"MagX":-32768,"MagY":935,"MagZ":2162,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491089,"NTC":412,"Temp":15.97,"Press":1002.84,"GyrX":-287,"GyrY":182,"GyrZ":567,"AccX":-196,"AccY":11,"AccZ":1565,"MagX":-32768,"MagY":1517,"MagZ":1871,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491282,"NTC":406,"Temp":15.97,"Press":1002.81,"GyrX":146,"GyrY":-36,"GyrZ":334,"AccX":-133,"AccY":129,"AccZ":1354,"MagX":-32768,"MagY":1908,"MagZ":1861,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491474,"NTC":412,"Temp":15.97,"Press":1002.85,"GyrX":385,"GyrY":-333,"GyrZ":-321,"AccX":-245,"AccY":139,"AccZ":1399,"MagX":-32768,"MagY":2862,"MagZ":1872,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491667,"NTC":410,"Temp":15.97,"Press":1002.80,"GyrX":292,"GyrY":-249,"GyrZ":-92,"AccX":-162,"AccY":241,"AccZ":1227,"MagX":-32768,"MagY":2374,"MagZ":1993,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":491859,"NTC":407,"Temp":15.98,"Press":1002.82,"GyrX":-147,"GyrY":-52,"GyrZ":-71,"AccX":-114,"AccY":303,"AccZ":1302,"MagX":-32768,"MagY":2232,"MagZ":2045,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492052,"NTC":410,"Temp":15.97,"Press":1002.76,"GyrX":-197,"GyrY":-61,"GyrZ":51,"AccX":-202,"AccY":237,"AccZ":1215,"MagX":-32768,"MagY":2135,"MagZ":2065,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492244,"NTC":407,"Temp":15.99,"Press":1002.81,"GyrX":-279,"GyrY":61,"GyrZ":445,"AccX":-222,"AccY":244,"AccZ":1115,"MagX":-32768,"MagY":88,"MagZ":2223,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492437,"NTC":412,"Temp":15.97,"Press":1002.79,"GyrX":-307,"GyrY":288,"GyrZ":910,"AccX":-262,"AccY":184,"AccZ":1237,"MagX":-32768,"MagY":3598,"MagZ":2276,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492630,"NTC":406,"Temp":15.97,"Press":1002.82,"GyrX":1,"GyrY":386,"GyrZ":1175,"AccX":-263,"AccY":135,"AccZ":1237,"MagX":-32768,"MagY":2293,"MagZ":2149,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":492820,"NTC":414,"Temp":15.97,"Press":1002.79,"GyrX":-301,"GyrY":23,"GyrZ":826,"AccX":-80,"AccY":193,"AccZ":1258,"MagX":-32768,"MagY":1850,"MagZ":2185,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493010,"NTC":411,"Temp":15.97,"Press":1002.76,"GyrX":-277,"GyrY":-100,"GyrZ":419,"AccX":-202,"AccY":-99,"AccZ":1213,"MagX":-32768,"MagY":2101,"MagZ":2421,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493205,"NTC":409,"Temp":15.99,"Press":1002.81,"GyrX":-217,"GyrY":-267,"GyrZ":943,"AccX":-13,"AccY":-267,"AccZ":1550,"MagX":-32768,"MagY":2479,"MagZ":2779,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493400,"NTC":407,"Temp":15.98,"Press":1002.82,"GyrX":-181,"GyrY":334,"GyrZ":827,"AccX":-258,"AccY":-362,"AccZ":1466,"MagX":-32768,"MagY":3075,"MagZ":3171,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493592,"NTC":409,"Temp":15.99,"Press":1002.79,"GyrX":36,"GyrY":-299,"GyrZ":73,"AccX":44,"AccY":109,"AccZ":1280,"MagX":-32768,"MagY":2183,"MagZ":3401,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493783,"NTC":407,"Temp":15.99,"Press":1002.83,"GyrX":43,"GyrY":-18,"GyrZ":-155,"AccX":-228,"AccY":-186,"AccZ":1470,"MagX":-32768,"MagY":2477,"MagZ":3554,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":493973,"NTC":409,"Temp":15.98,"Press":1002.80,"GyrX":102,"GyrY":-261,"GyrZ":-242,"AccX":26,"AccY":-114,"AccZ":1267,"MagX":-32768,"MagY":2690,"MagZ":3802,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494166,"NTC":411,"Temp":15.98,"Press":1002.81,"GyrX":139,"GyrY":-134,"GyrZ":-40,"AccX":75,"AccY":15,"AccZ":1268,"MagX":-32768,"MagY":2289,"MagZ":3612,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494358,"NTC":407,"Temp":15.97,"Press":1002.78,"GyrX":-174,"GyrY":113,"GyrZ":-16,"AccX":31,"AccY":-6,"AccZ":1284,"MagX":-32768,"MagY":2894,"MagZ":3597,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494548,"NTC":407,"Temp":15.99,"Press":1002.83,"GyrX":65,"GyrY":-36,"GyrZ":-26,"AccX":30,"AccY":55,"AccZ":1271,"MagX":-32768,"MagY":1796,"MagZ":3631,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494739,"NTC":405,"Temp":15.98,"Press":1002.82,"GyrX":80,"GyrY":-63,"GyrZ":-33,"AccX":-17,"AccY":-31,"AccZ":1283,"MagX":-32768,"MagY":1098,"MagZ":3766,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":494929,"NTC":410,"Temp":15.98,"Press":1002.81,"GyrX":-68,"GyrY":66,"GyrZ":-31,"AccX":-35,"AccY":-36,"AccZ":1276,"MagX":-32768,"MagY":2807,"MagZ":3640,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495120,"NTC":414,"Temp":15.98,"Press":1002.76,"GyrX":-21,"GyrY":9,"GyrZ":-23,"AccX":22,"AccY":30,"AccZ":1270,"MagX":-32768,"MagY":2567,"MagZ":3620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495310,"NTC":408,"Temp":15.98,"Press":1002.82,"GyrX":108,"GyrY":-79,"GyrZ":-30,"AccX":9,"AccY":-8,"AccZ":1276,"MagX":-32768,"MagY":2567,"MagZ":3638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495499,"NTC":410,"Temp":15.97,"Press":1002.79,"GyrX":2,"GyrY":-1,"GyrZ":-25,"AccX":-32,"AccY":-41,"AccZ":1290,"MagX":-32768,"MagY":2086,"MagZ":3653,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495689,"NTC":405,"Temp":15.99,"Press":1002.84,"GyrX":-125,"GyrY":90,"GyrZ":-26,"AccX":-4,"AccY":-4,"AccZ":1263,"MagX":-32768,"MagY":3443,"MagZ":3597,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":495878,"NTC":412,"Temp":15.99,"Press":1002.80,"GyrX":-113,"GyrY":63,"GyrZ":-25,"AccX":18,"AccY":-7,"AccZ":1282,"MagX":-32768,"MagY":2033,"MagZ":3531,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496068,"NTC":407,"Temp":15.97,"Press":1002.78,"GyrX":52,"GyrY":-21,"GyrZ":-29,"AccX":37,"AccY":66,"AccZ":1273,"MagX":-32768,"MagY":2134,"MagZ":3597,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496261,"NTC":405,"Temp":15.97,"Press":1002.75,"GyrX":98,"GyrY":-66,"GyrZ":-29,"AccX":15,"AccY":15,"AccZ":1286,"MagX":-32768,"MagY":2508,"MagZ":3662,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496451,"NTC":407,"Temp":15.99,"Press":1002.81,"GyrX":64,"GyrY":-42,"GyrZ":-25,"AccX":-37,"AccY":-39,"AccZ":1266,"MagX":-32768,"MagY":2922,"MagZ":3594,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496642,"NTC":405,"Temp":15.97,"Press":1002.81,"GyrX":-49,"GyrY":51,"GyrZ":-27,"AccX":-39,"AccY":-43,"AccZ":1290,"MagX":-32768,"MagY":2217,"MagZ":3599,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":496832,"NTC":407,"Temp":15.98,"Press":1002.77,"GyrX":-61,"GyrY":47,"GyrZ":-31,"AccX":13,"AccY":24,"AccZ":1275,"MagX":-32768,"MagY":3250,"MagZ":3638,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497020,"NTC":411,"Temp":15.99,"Press":1002.86,"GyrX":79,"GyrY":-37,"GyrZ":-31,"AccX":38,"AccY":92,"AccZ":1269,"MagX":-32768,"MagY":2893,"MagZ":3655,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497213,"NTC":412,"Temp":15.98,"Press":1002.82,"GyrX":173,"GyrY":-124,"GyrZ":-35,"AccX":-10,"AccY":-29,"AccZ":1283,"MagX":-32768,"MagY":3826,"MagZ":3650,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497405,"NTC":412,"Temp":15.97,"Press":1002.80,"GyrX":94,"GyrY":-72,"GyrZ":-31,"AccX":-57,"AccY":-72,"AccZ":1280,"MagX":-32768,"MagY":2788,"MagZ":3595,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497596,"NTC":412,"Temp":15.97,"Press":1002.83,"GyrX":-103,"GyrY":95,"GyrZ":-31,"AccX":1,"AccY":-29,"AccZ":1295,"MagX":-32768,"MagY":3366,"MagZ":3622,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497786,"NTC":403,"Temp":15.97,"Press":1002.83,"GyrX":-29,"GyrY":20,"GyrZ":-21,"AccX":31,"AccY":33,"AccZ":1304,"MagX":-32768,"MagY":1389,"MagZ":3645,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":497975,"NTC":405,"Temp":15.98,"Press":1002.83,"GyrX":131,"GyrY":-88,"GyrZ":-32,"AccX":14,"AccY":-13,"AccZ":1279,"MagX":-32768,"MagY":2299,"MagZ":3625,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498167,"NTC":411,"Temp":15.97,"Press":1002.81,"GyrX":13,"GyrY":-5,"GyrZ":-30,"AccX":-41,"AccY":-41,"AccZ":1281,"MagX":-32768,"MagY":3986,"MagZ":3620,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498358,"NTC":403,"Temp":15.99,"Press":1002.84,"GyrX":-85,"GyrY":73,"GyrZ":-27,"AccX":-18,"AccY":-19,"AccZ":1288,"MagX":-32768,"MagY":2073,"MagZ":3614,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498548,"NTC":405,"Temp":16.00,"Press":1002.89,"GyrX":76,"GyrY":-44,"GyrZ":-26,"AccX":22,"AccY":24,"AccZ":1262,"MagX":-32768,"MagY":4262,"MagZ":3648,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498739,"NTC":408,"Temp":15.99,"Press":1002.79,"GyrX":58,"GyrY":-36,"GyrZ":-24,"AccX":-24,"AccY":-37,"AccZ":1277,"MagX":-32768,"MagY":1973,"MagZ":3635,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":498929,"NTC":406,"Temp":15.99,"Press":1002.80,"GyrX":-48,"GyrY":42,"GyrZ":-29,"AccX":-12,"AccY":-17,"AccZ":1279,"MagX":-32768,"MagY":2447,"MagZ":3636,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499120,"NTC":412,"Temp":15.99,"Press":1002.82,"GyrX":6,"GyrY":-5,"GyrZ":-25,"AccX":23,"AccY":34,"AccZ":1269,"MagX":-32768,"MagY":3076,"MagZ":3649,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499310,"NTC":405,"Temp":15.97,"Press":1002.74,"GyrX":94,"GyrY":-61,"GyrZ":-29,"AccX":-4,"AccY":0,"AccZ":1268,"MagX":-32768,"MagY":3942,"MagZ":3653,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499499,"NTC":405,"Temp":15.98,"Press":1002.78,"GyrX":56,"GyrY":-40,"GyrZ":-23,"AccX":-10,"AccY":-8,"AccZ":1279,"MagX":-32768,"MagY":876,"MagZ":3610,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499687,"NTC":403,"Temp":16.00,"Press":1002.83,"GyrX":2,"GyrY":-4,"GyrZ":-26,"AccX":-11,"AccY":-17,"AccZ":1300,"MagX":-32768,"MagY":3900,"MagZ":3668,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":499877,"NTC":404,"Temp":15.97,"Press":1002.81,"GyrX":-17,"GyrY":23,"GyrZ":-26,"AccX":-14,"AccY":-14,"AccZ":1289,"MagX":-32768,"MagY":2494,"MagZ":3582,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500068,"NTC":403,"Temp":15.97,"Press":1002.83,"GyrX":-18,"GyrY":13,"GyrZ":-25,"AccX":-3,"AccY":-9,"AccZ":1277,"MagX":-32768,"MagY":3318,"MagZ":3626,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500258,"NTC":411,"Temp":15.97,"Press":1002.82,"GyrX":12,"GyrY":-4,"GyrZ":-22,"AccX":13,"AccY":19,"AccZ":1267,"MagX":-32768,"MagY":905,"MagZ":3628,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500449,"NTC":405,"Temp":15.97,"Press":1002.81,"GyrX":45,"GyrY":-23,"GyrZ":-26,"AccX":0,"AccY":21,"AccZ":1275,"MagX":-32768,"MagY":2208,"MagZ":3611,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500637,"NTC":404,"Temp":15.97,"Press":1002.85,"GyrX":15,"GyrY":-15,"GyrZ":-25,"AccX":7,"AccY":16,"AccZ":1279,"MagX":-32768,"MagY":2494,"MagZ":3616,"Lat":0.000000,"Long":0.000000,"Sat":0}
{"Time":500826,"NTC":412,"Temp":15.97,"Press":1002.80,"GyrX":76,"GyrY":-43,"GyrZ":-29,"AccX":3,"AccY":12,"AccZ":1293,"MagX":-32768,"MagY":3064,"MagZ":3670,"Lat":0.000000,"Long":0.000000,"Sat":0}
